,l_margin,r_margin,b_margin,depth,width,group_index
M1,1,1.48,1.39,4.39,4.21,7
M2,1.96,2.55,1.55,4.03,3.11,1
M3,1.47,1.06,2.4,3.77,5.02,1
M4,1.54,0.66,1.08,5.23,5.73,4
M5,1.04,0.99,0.99,5.35,5.54,4
M6,1.33,1.08,1.84,4.37,5.05,5
M7,1.25,1.52,0.73,5.79,4.57,5
M8,1.3,1.21,1.13,5,5.46,6
M9,1.53,1.64,1.03,5.16,4.01,2
M10,1.2,1.43,1.03,5.09,4.71,1
M11,1.11,1.08,1.53,4.7,5.07,8
M12,2.09,1.66,0.94,5.71,3.73,2
M13,2.05,1.99,2,3.6,3.59,7
M14,2.08,2.55,1.14,5.38,3.02,1
M15,0.54,0.93,0.81,5.66,5.95,8
M16,1.57,1.61,1.92,3.27,3.97,2
M17,1.69,1.86,1.51,4.05,4.02,5
M18,1.87,1.71,0.64,5.93,3.65,1
M19,2.11,1.89,1.58,4.04,3.7,8
M20,2.11,1.84,1.1,5.38,3.47,4
M21,0.97,0.96,0.62,5.77,5.09,4
M22,2.57,1.98,0.77,5.79,3.16,1
M23,1.76,1.46,1.14,4.98,4.34,2
M24,1.04,1.43,2.17,3.01,5,4
M25,1.45,1.47,2.2,3.17,4.29,8
M26,1.6,1.61,1.39,4.29,3.89,8
M27,0.69,0.68,1.67,3.85,5.75,3
M28,1.17,1.24,1.06,5.43,4.67,5
M29,2.13,1.84,1.52,4.54,3.44,2
M30,2.39,1.79,1.8,3.66,4,1
M31,1.85,1.63,2.41,3.13,3.77,7
M32,1.69,1.34,1.59,4.1,4.94,1
M33,0.63,0.73,0.73,5.84,5.75,5
M34,1.28,1.39,2.36,3.15,4.6,2
M35,2.69,2.27,1.08,4.96,3.07,5
M36,1.8,2,1.96,3.58,3.52,6
M37,2.5,2.09,1.42,4.19,3.02,2
M38,1.34,1.14,1.72,5.08,5.01,2
M39,1.35,1.88,1.23,4.58,4.34,4
M40,1.61,1.83,0.64,5.9,4.01,8
M41,1.12,1.03,1.99,3.97,5.16,5
M42,1.81,1.43,0.8,5.76,4.14,2
M43,1.49,1.42,2.17,3.32,4.24,5
M44,1.11,1.15,1.41,4.66,4.91,4
M45,0.88,1.8,2.6,3.36,5.37,2
M46,1.31,1.42,1.49,4.86,5.37,1
M47,0.73,0.85,1.85,3.6,5.8,7
M48,0.53,0.54,2.12,4.37,5.97,7
M49,1.97,1.92,1.61,3.8,3.24,7
M50,1.33,1.66,1.35,4.34,4.68,7
M51,2.11,2.01,1.68,4.58,3.26,4
M52,0.94,1.47,2.13,4.52,5.28,8
M53,0.62,1.2,2.24,3.61,5.84,8
M54,1.23,0.86,2.16,3.06,5.47,2
M55,2.32,2.04,1.27,4.65,3.3,2
M56,2.11,2.12,1.15,5,3.1,2
M57,1.79,1.03,1.89,3.5,4.94,8
M58,0.84,1.18,0.74,5.62,5.33,3
M59,1.77,1.47,1.21,4.63,4.92,7
M60,0.76,0.66,2.04,4.02,5.9,2
M61,2.16,1.89,0.66,5.7,4.17,7
M62,1.09,1.58,1.43,4.29,4.83,3
M63,0.77,1.14,1.65,3.77,5.46,4
M64,1.13,1.09,0.93,5.89,5.88,5
M65,2.01,1.75,0.77,5.81,3.56,8
M66,1.39,0.97,0.6,5.8,5.14,7
M67,1.13,1.03,1.63,3.88,5,2
M68,2.13,2.28,1.26,5.42,3.15,6
M69,0.83,0.8,1.99,3.25,5.46,7
M70,1.8,1.67,0.59,5.91,4.09,8
M71,1.36,1.34,1.93,3.46,4.8,4
M72,0.61,0.67,1.61,4.8,5.79,4
M73,1.64,1.64,1,5.61,3.92,4
M74,1.61,1.82,0.83,5.94,4.37,5
M75,1.21,0.7,2.24,3.56,5.69,2
M76,1.91,1.93,1.16,5.02,4.44,3
M77,0.64,1.31,1.45,4.47,5.79,5
M78,1.68,1.41,0.72,5.64,4.68,1
M79,2.2,2.46,2.62,3.08,3.12,7
M80,1.68,1.41,2.46,3.08,4.23,2
M81,0.8,0.89,1.41,4.19,5.54,8
M82,2.39,1.84,1.12,4.82,3.64,2
M83,1.29,1.34,2.03,3.01,4.52,5
M84,0.84,1,0.92,5.5,5.4,6
M85,0.78,1.22,1.35,4.49,5.58,1
M86,1.91,2.27,2.13,3.61,3.21,5
M87,1.04,1.17,2.01,3.12,5.22,1
M88,2.02,2.01,1.17,5.5,3.06,7
M89,2.02,1.76,1.56,3.91,3.53,7
M90,1.25,0.95,0.81,5.72,5.47,7
M91,1.25,1.19,1.15,4.87,4.63,2
M92,1.6,1.55,1.72,3.57,4.66,3
M93,0.76,0.68,1.79,3.48,5.75,3
M94,1.21,0.69,1.63,4.09,5.95,1
M95,1.55,1.55,2.26,3.07,3.91,8
M96,2.05,1.79,2.34,3.85,4.48,2
M97,1.6,1.93,1.75,3.56,4.37,2
M98,0.85,0.54,0.62,5.93,6,6
M99,2.28,1.85,2.31,3.08,3.32,6
M100,0.66,0.8,1.73,3.56,5.81,2
M101,1.29,1.03,1.62,3.78,4.96,1
M102,2.5,2.12,1.59,3.89,3.88,3
M103,2.1,2.36,1.52,5.19,3.33,6
M104,1.37,1.76,1.72,3.6,4.44,2
M105,1.33,1.26,1.29,4.43,4.74,2
M106,1.91,2.22,0.98,5.71,3.23,4
M107,1.17,1.19,2.42,3.57,4.81,5
M108,1.94,1.95,1.5,4.08,3.67,2
M109,1.78,2.11,0.8,5.43,3.7,1
M110,1.43,1.56,0.88,5.25,4.71,1
M111,1.11,1.15,1.82,3.51,4.82,5
M112,1.95,1.68,1.8,3.98,4.12,8
M113,1.76,1.65,2.04,3.16,3.88,5
M114,1.57,1.62,2.64,3.03,3.93,6
M115,1.53,1.79,1.98,3.15,4.1,2
M116,1.7,1.86,1.37,4.87,4.48,8
M117,1.35,1.03,1.5,5.25,5.29,7
M118,0.94,0.81,1.23,5.02,5.51,6
M119,1.27,1.48,0.88,5.74,4.48,3
M120,2.08,1.99,1.98,4.22,3.13,4
M121,1.55,1.52,0.95,5.1,4.49,6
M122,1.79,2.63,1.86,4.05,3.57,4
M123,1.83,1.3,1.63,4.67,4.53,2
M124,1.15,1.32,2.12,3.23,4.87,3
M125,1.07,1.18,1.18,4.67,5.52,8
M126,1.33,1.28,1.45,5.29,4.54,8
M127,2.13,1.87,0.82,5.54,3.53,5
M128,2.18,2.61,2.19,4.17,3.07,7
M129,0.73,0.72,0.95,5.89,5.57,5
M130,2.05,2.48,1.22,4.6,3.02,4
M131,1.56,1.1,2.23,3.18,4.83,4
M132,0.81,1.71,1.48,4.15,5.46,4
M133,1.97,2.15,1.47,4.1,3.72,5
M134,2.08,1.9,0.93,5.16,3.47,1
M135,1.18,1.63,0.94,5.24,4.78,1
M136,1.57,1.56,2.07,3.55,3.95,4
M137,1.44,1.59,2.1,3.4,4.34,3
M138,1.2,1.62,0.89,5.49,4.87,2
M139,2.02,1.93,2.13,3.56,3.16,8
M140,2.35,1.99,1.53,4.17,3.37,8
M141,1.2,1.14,1.48,4.89,5.03,6
M142,2,2.2,1.3,4.79,3.69,3
M143,2.12,1.7,2.02,3.69,3.82,7
M144,2.24,2.05,2.33,3.95,3.09,5
M145,1.61,1.61,1.95,3.18,3.82,4
M146,0.9,1.09,1.5,4.5,5.69,2
M147,1.73,1.64,0.72,5.66,4.51,4
M148,0.62,0.62,2.03,3.95,5.84,4
M149,1.54,1.18,1.75,4.01,4.92,7
M150,1.92,1.72,1.19,4.65,3.61,2
M151,1.73,2.14,1.38,5.28,3.8,4
M152,1.68,2.23,1.67,3.69,3.81,2
M153,2.18,2.22,1.89,4.81,3.67,2
M154,1.98,1.79,1.46,5.05,3.43,2
M155,2.25,1.54,0.98,5.3,4.2,7
M156,1.62,1.76,0.82,5.72,3.83,5
M157,1.31,1.47,1.51,5.12,4.49,7
M158,0.86,1.12,0.69,5.95,5.54,4
M159,1.59,1.47,2.37,3.34,4.2,2
M160,0.81,0.83,1.38,4.27,5.89,2
M161,1.95,1.9,1.5,4.21,3.39,2
M162,1.93,1.46,2.12,3.44,4.12,6
M163,1.36,1.75,1.62,3.88,4.36,7
M164,1.93,2,1.85,3.68,3.26,7
M165,2.15,1.86,1.36,4.45,4.09,2
M166,2.34,1.87,1.15,4.99,3.47,8
M167,1.53,1.53,1.95,3.33,4.06,6
